Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,HALLMARK_MTORC1_SIGNALING,0.7118571707920336,2.2791802572140356,0.0,0.0,0.0,28/57,13.74%,MTHFD2;RRM2;BUB1;PHGDH;SLC2A1;CACYBP;ENO1;PRDX1;PIK3R3;TUBA4A;DHCR24;HSPE1;IMMT;CDC25A;PSMD14;PDK1;EDEM1;HK2;ACTR2;TPI1;SLC6A6;ACTR3;RIT1;PPIA;HSPD1;RRP9;HSPA9;PSAT1
prerank,HALLMARK_MYC_TARGETS_V1,0.6769907827100686,2.235946978923719,0.0,0.0,0.0,34/69,14.91%,STARD7;CDC20;CCT3;HDGF;CTPS1;CAD;USP1;SNRPG;ILF2;HSPE1;SET;PSMD14;SNRPA1;EIF1AX;MCM6;PSMB2;PSMD1;PABPC4;SRM;CCT7;HNRNPR;MRPL9;ODC1;PTGES3;XPO1;RPLP0;PPIA;PPM1G;AP3S1;SMARCC1;HSPD1;RRP9;EXOSC7;ACP1
prerank,HALLMARK_G2M_CHECKPOINT,0.71945592322178,2.2226597184295813,0.0,0.0,0.0,27/52,15.34%,CENPF;STMN1;KIF2C;CDC20;CDC7;BUB1;CENPA;NEK2;KIF15;RAD54L;STIL;EXO1;TRAIP;NASP;CDC25A;UCK2;MCM6;DR1;ODC1;XPO1;DTYMK;TOP1;SMARCC1;CKS1B;BARD1;PAFAH1B1;E2F2
prerank,HALLMARK_E2F_TARGETS,0.7527593004869687,2.188431643613217,0.0,0.0,0.0,16/35,6.73%,MTHFD2;STMN1;KIF2C;CDC20;SPC25;DEPDC1;RRM2;CTPS1;CDCA8;USP1;DCLRE1B;NASP;CDC25A;MCM6;UBE2T;ANP32E
prerank,HALLMARK_GLYCOLYSIS,0.6881014049571746,2.152970713502026,0.0,0.0,0.0,27/52,14.08%,STMN1;AGRN;B4GALT2;DEPDC1;CENPA;QSOX1;CHPF;PLOD1;ENO1;PPFIA4;GFPT1;HAX1;ELF3;NASP;SDC1;GALE;AKR1A1;BPNT1;HK2;HS2ST1;HDLBP;TPI1;SDHC;PPIA;SDC3;GMPPA;GPC1
prerank,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.6373113086185862,1.746894147308792,0.0,0.007114304749214809,0.037,18/27,21.70%,MTHFD2;YWHAZ;PREB;NABP1;PDIA6;EDEM1;SHC1;BANF1;RRP9;HSPA9;PSAT1;CKS1B;ZBTB17;SLC1A4;RPS14;DCTN1;TATDN2;HSP90B1
prerank,HALLMARK_MYC_TARGETS_V2,0.7146519739849331,1.7407476451904649,0.003913894324853229,0.006567050537736746,0.04,11/15,22.56%,MRTO4;HSPE1;HK2;SRM;HSPD1;RRP9;IMP4;MPHOSPH10;WDR43;MAP3K6;GNL3
prerank,HALLMARK_UV_RESPONSE_DN,-0.5303365941660517,-1.5710509685490843,0.0057692307692307696,0.25169160392642714,0.237,13/35,8.75%,TGFBR3;PPARG;TGFBR2;RND3;TFPI;NEK7;IRS1;NR1D2;AKT3;LAMC1;PRKCE;EFEMP1;PTGFR
prerank,HALLMARK_INTERFERON_ALPHA_RESPONSE,0.5832138536513269,1.5242626036965898,0.03131115459882583,0.05691443799371848,0.317,8/20,5.12%,IFI44L;MOV10;CMPK2;ADAR;RSAD2;ISG15;IFI44;IFIH1
prerank,HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.5457234599021865,1.516599593420239,0.02536997885835095,0.05423897295982572,0.336,10/29,9.34%,ARF1;SLC2A1;PIK3R3;RPS6KA1;PDK1;SFN;ACTR2;MYD88;ACTR3;RIT1
